Indices,Seed_path,Sample_path
1425,PyTorch/TorchLeNet5/adversarial_samples/round_52_attack_FGM_sample_14.npy,PyTorch/TorchLeNet5/adversarial_samples/round_54_attack_PGD_sample_19.npy
1426,PyTorch/TorchLeNet5/adversarial_samples/round_8_attack_PGD_sample_5.npy,PyTorch/TorchLeNet5/adversarial_samples/round_54_attack_PGD_sample_20.npy
1427,PyTorch/TorchLeNet5/adversarial_samples/round_31_attack_PGD_sample_13.npy,PyTorch/TorchLeNet5/adversarial_samples/round_54_attack_PGD_sample_21.npy
1429,PyTorch/TorchLeNet5/adversarial_samples/round_0_attack_DeepFool_sample_2.npy,PyTorch/TorchLeNet5/adversarial_samples/round_54_attack_PGD_sample_23.npy
1430,PyTorch/TorchLeNet5/adversarial_samples/round_47_attack_FGM_sample_23.npy,PyTorch/TorchLeNet5/adversarial_samples/round_54_attack_PGD_sample_24.npy
1433,PyTorch/TorchLeNet5/adversarial_samples/round_53_attack_PGD_sample_7.npy,PyTorch/TorchLeNet5/adversarial_samples/round_54_attack_PGD_sample_27.npy
1437,PyTorch/TorchLeNet5/adversarial_samples/round_50_attack_FGM_sample_20.npy,PyTorch/TorchLeNet5/adversarial_samples/round_55_attack_FGM_sample_1.npy
1438,PyTorch/TorchLeNet5/adversarial_samples/round_39_attack_PGD_sample_17.npy,PyTorch/TorchLeNet5/adversarial_samples/round_55_attack_FGM_sample_2.npy
1439,PyTorch/TorchLeNet5/adversarial_samples/round_46_attack_PGD_sample_19.npy,PyTorch/TorchLeNet5/adversarial_samples/round_55_attack_FGM_sample_3.npy
1441,PyTorch/TorchLeNet5/adversarial_samples/round_44_attack_PGD_sample_14.npy,PyTorch/TorchLeNet5/adversarial_samples/round_55_attack_FGM_sample_5.npy
1442,PyTorch/TorchLeNet5/adversarial_samples/round_25_attack_PGD_sample_5.npy,PyTorch/TorchLeNet5/adversarial_samples/round_55_attack_FGM_sample_6.npy
1443,PyTorch/TorchLeNet5/adversarial_samples/round_0_attack_Universal_sample_0.npy,PyTorch/TorchLeNet5/adversarial_samples/round_55_attack_FGM_sample_7.npy
1444,PyTorch/TorchLeNet5/adversarial_samples/round_53_attack_PGD_sample_3.npy,PyTorch/TorchLeNet5/adversarial_samples/round_55_attack_FGM_sample_8.npy
1445,PyTorch/TorchLeNet5/adversarial_samples/round_40_attack_PGD_sample_13.npy,PyTorch/TorchLeNet5/adversarial_samples/round_55_attack_FGM_sample_9.npy
1448,PyTorch/TorchLeNet5/adversarial_samples/round_0_attack_Universal_sample_10.npy,PyTorch/TorchLeNet5/adversarial_samples/round_55_attack_FGM_sample_12.npy
1449,PyTorch/TorchLeNet5/adversarial_samples/round_21_attack_PGD_sample_7.npy,PyTorch/TorchLeNet5/adversarial_samples/round_55_attack_FGM_sample_13.npy
1450,PyTorch/TorchLeNet5/adversarial_samples/round_24_attack_FGM_sample_25.npy,PyTorch/TorchLeNet5/adversarial_samples/round_55_attack_FGM_sample_14.npy
1451,PyTorch/TorchLeNet5/adversarial_samples/round_45_attack_FGM_sample_3.npy,PyTorch/TorchLeNet5/adversarial_samples/round_55_attack_FGM_sample_15.npy
1453,PyTorch/TorchLeNet5/adversarial_samples/round_39_attack_PGD_sample_0.npy,PyTorch/TorchLeNet5/adversarial_samples/round_55_attack_FGM_sample_17.npy
1454,PyTorch/TorchLeNet5/adversarial_samples/round_45_attack_FGM_sample_1.npy,PyTorch/TorchLeNet5/adversarial_samples/round_55_attack_FGM_sample_18.npy
1455,PyTorch/TorchLeNet5/adversarial_samples/round_11_attack_Universal_sample_9.npy,PyTorch/TorchLeNet5/adversarial_samples/round_55_attack_FGM_sample_19.npy
1457,PyTorch/TorchLeNet5/adversarial_samples/round_45_attack_FGM_sample_22.npy,PyTorch/TorchLeNet5/adversarial_samples/round_55_attack_FGM_sample_21.npy
1461,PyTorch/TorchLeNet5/adversarial_samples/round_29_attack_PGD_sample_24.npy,PyTorch/TorchLeNet5/adversarial_samples/round_55_attack_FGM_sample_25.npy
1462,PyTorch/TorchLeNet5/adversarial_samples/round_11_attack_Universal_sample_6.npy,PyTorch/TorchLeNet5/adversarial_samples/round_55_attack_FGM_sample_26.npy
1464,PyTorch/TorchLeNet5/adversarial_samples/round_36_attack_PGD_sample_17.npy,PyTorch/TorchLeNet5/adversarial_samples/round_55_attack_FGM_sample_28.npy
1467,PyTorch/TorchLeNet5/adversarial_samples/round_44_attack_PGD_sample_13.npy,PyTorch/TorchLeNet5/adversarial_samples/round_56_attack_PGD_sample_1.npy
1469,PyTorch/TorchLeNet5/adversarial_samples/round_44_attack_PGD_sample_24.npy,PyTorch/TorchLeNet5/adversarial_samples/round_56_attack_PGD_sample_3.npy
1472,PyTorch/TorchLeNet5/adversarial_samples/round_34_attack_PGD_sample_27.npy,PyTorch/TorchLeNet5/adversarial_samples/round_56_attack_PGD_sample_6.npy
1473,PyTorch/TorchLeNet5/adversarial_samples/round_27_attack_FGM_sample_23.npy,PyTorch/TorchLeNet5/adversarial_samples/round_56_attack_PGD_sample_7.npy
1476,PyTorch/TorchLeNet5/adversarial_samples/round_55_attack_FGM_sample_1.npy,PyTorch/TorchLeNet5/adversarial_samples/round_56_attack_PGD_sample_10.npy
1478,PyTorch/TorchLeNet5/adversarial_samples/round_40_attack_PGD_sample_24.npy,PyTorch/TorchLeNet5/adversarial_samples/round_56_attack_PGD_sample_12.npy
1480,PyTorch/TorchLeNet5/adversarial_samples/round_39_attack_PGD_sample_16.npy,PyTorch/TorchLeNet5/adversarial_samples/round_56_attack_PGD_sample_14.npy
1481,PyTorch/TorchLeNet5/adversarial_samples/round_22_attack_FGM_sample_21.npy,PyTorch/TorchLeNet5/adversarial_samples/round_56_attack_PGD_sample_15.npy
1483,PyTorch/TorchLeNet5/adversarial_samples/round_2_attack_PGD_sample_23.npy,PyTorch/TorchLeNet5/adversarial_samples/round_56_attack_PGD_sample_17.npy
1484,PyTorch/TorchLeNet5/adversarial_samples/round_36_attack_PGD_sample_17.npy,PyTorch/TorchLeNet5/adversarial_samples/round_56_attack_PGD_sample_18.npy
1485,PyTorch/TorchLeNet5/adversarial_samples/round_8_attack_PGD_sample_22.npy,PyTorch/TorchLeNet5/adversarial_samples/round_56_attack_PGD_sample_19.npy
1486,PyTorch/TorchLeNet5/adversarial_samples/round_22_attack_FGM_sample_5.npy,PyTorch/TorchLeNet5/adversarial_samples/round_56_attack_PGD_sample_20.npy
1487,PyTorch/TorchLeNet5/adversarial_samples/round_21_attack_PGD_sample_3.npy,PyTorch/TorchLeNet5/adversarial_samples/round_56_attack_PGD_sample_21.npy
1488,PyTorch/TorchLeNet5/adversarial_samples/round_41_attack_FGM_sample_20.npy,PyTorch/TorchLeNet5/adversarial_samples/round_56_attack_PGD_sample_22.npy
1491,PyTorch/TorchLeNet5/adversarial_samples/round_50_attack_FGM_sample_27.npy,PyTorch/TorchLeNet5/adversarial_samples/round_56_attack_PGD_sample_25.npy
1492,PyTorch/TorchLeNet5/adversarial_samples/round_55_attack_FGM_sample_8.npy,PyTorch/TorchLeNet5/adversarial_samples/round_56_attack_PGD_sample_26.npy
1493,PyTorch/TorchLeNet5/adversarial_samples/round_55_attack_FGM_sample_12.npy,PyTorch/TorchLeNet5/adversarial_samples/round_56_attack_PGD_sample_27.npy
1494,PyTorch/TorchLeNet5/adversarial_samples/round_5_attack_Universal_sample_5.npy,PyTorch/TorchLeNet5/adversarial_samples/round_56_attack_PGD_sample_28.npy
1497,PyTorch/TorchLeNet5/adversarial_samples/round_38_attack_FGM_sample_18.npy,PyTorch/TorchLeNet5/adversarial_samples/round_57_attack_FGM_sample_1.npy
1498,PyTorch/TorchLeNet5/adversarial_samples/round_0_attack_Universal_sample_8.npy,PyTorch/TorchLeNet5/adversarial_samples/round_57_attack_FGM_sample_2.npy
1500,PyTorch/TorchLeNet5/adversarial_samples/round_51_attack_PGD_sample_2.npy,PyTorch/TorchLeNet5/adversarial_samples/round_57_attack_FGM_sample_4.npy
1501,PyTorch/TorchLeNet5/adversarial_samples/round_51_attack_PGD_sample_10.npy,PyTorch/TorchLeNet5/adversarial_samples/round_57_attack_FGM_sample_5.npy
1503,PyTorch/TorchLeNet5/adversarial_samples/round_34_attack_PGD_sample_2.npy,PyTorch/TorchLeNet5/adversarial_samples/round_57_attack_FGM_sample_7.npy
1504,PyTorch/TorchLeNet5/adversarial_samples/round_24_attack_FGM_sample_18.npy,PyTorch/TorchLeNet5/adversarial_samples/round_57_attack_FGM_sample_8.npy
1511,PyTorch/TorchLeNet5/adversarial_samples/round_24_attack_FGM_sample_27.npy,PyTorch/TorchLeNet5/adversarial_samples/round_57_attack_FGM_sample_15.npy
1512,PyTorch/TorchLeNet5/adversarial_samples/round_8_attack_PGD_sample_27.npy,PyTorch/TorchLeNet5/adversarial_samples/round_57_attack_FGM_sample_16.npy
1513,PyTorch/TorchLeNet5/adversarial_samples/round_22_attack_FGM_sample_14.npy,PyTorch/TorchLeNet5/adversarial_samples/round_57_attack_FGM_sample_17.npy
1514,PyTorch/TorchLeNet5/adversarial_samples/round_47_attack_FGM_sample_12.npy,PyTorch/TorchLeNet5/adversarial_samples/round_57_attack_FGM_sample_18.npy
1515,PyTorch/TorchLeNet5/adversarial_samples/round_13_attack_FGM_sample_23.npy,PyTorch/TorchLeNet5/adversarial_samples/round_57_attack_FGM_sample_19.npy
1516,PyTorch/TorchLeNet5/adversarial_samples/round_42_attack_FGM_sample_16.npy,PyTorch/TorchLeNet5/adversarial_samples/round_57_attack_FGM_sample_20.npy
1517,PyTorch/TorchLeNet5/adversarial_samples/round_27_attack_FGM_sample_4.npy,PyTorch/TorchLeNet5/adversarial_samples/round_57_attack_FGM_sample_21.npy
1518,PyTorch/TorchLeNet5/adversarial_samples/round_34_attack_PGD_sample_12.npy,PyTorch/TorchLeNet5/adversarial_samples/round_57_attack_FGM_sample_22.npy
1519,PyTorch/TorchLeNet5/adversarial_samples/round_40_attack_PGD_sample_26.npy,PyTorch/TorchLeNet5/adversarial_samples/round_57_attack_FGM_sample_23.npy
1520,PyTorch/TorchLeNet5/adversarial_samples/round_16_attack_FGM_sample_21.npy,PyTorch/TorchLeNet5/adversarial_samples/round_57_attack_FGM_sample_24.npy
1521,PyTorch/TorchLeNet5/adversarial_samples/round_46_attack_PGD_sample_7.npy,PyTorch/TorchLeNet5/adversarial_samples/round_57_attack_FGM_sample_25.npy
1526,PyTorch/TorchLeNet5/adversarial_samples/round_53_attack_PGD_sample_20.npy,PyTorch/TorchLeNet5/adversarial_samples/round_58_attack_PGD_sample_0.npy
1528,PyTorch/TorchLeNet5/adversarial_samples/round_6_attack_DeepFool_sample_8.npy,PyTorch/TorchLeNet5/adversarial_samples/round_58_attack_PGD_sample_2.npy
1530,PyTorch/TorchLeNet5/adversarial_samples/round_30_attack_FGM_sample_13.npy,PyTorch/TorchLeNet5/adversarial_samples/round_58_attack_PGD_sample_4.npy
1531,PyTorch/TorchLeNet5/adversarial_samples/round_41_attack_FGM_sample_1.npy,PyTorch/TorchLeNet5/adversarial_samples/round_58_attack_PGD_sample_5.npy
1532,PyTorch/TorchLeNet5/adversarial_samples/round_42_attack_FGM_sample_26.npy,PyTorch/TorchLeNet5/adversarial_samples/round_58_attack_PGD_sample_6.npy
1534,PyTorch/TorchLeNet5/adversarial_samples/round_28_attack_FGM_sample_28.npy,PyTorch/TorchLeNet5/adversarial_samples/round_58_attack_PGD_sample_8.npy
1535,PyTorch/TorchLeNet5/adversarial_samples/round_20_attack_FGM_sample_26.npy,PyTorch/TorchLeNet5/adversarial_samples/round_58_attack_PGD_sample_9.npy
1537,PyTorch/TorchLeNet5/adversarial_samples/round_34_attack_PGD_sample_6.npy,PyTorch/TorchLeNet5/adversarial_samples/round_58_attack_PGD_sample_11.npy
1538,PyTorch/TorchLeNet5/adversarial_samples/round_29_attack_PGD_sample_5.npy,PyTorch/TorchLeNet5/adversarial_samples/round_58_attack_PGD_sample_12.npy
1539,PyTorch/TorchLeNet5/adversarial_samples/round_48_attack_FGM_sample_29.npy,PyTorch/TorchLeNet5/adversarial_samples/round_58_attack_PGD_sample_13.npy
1541,PyTorch/TorchLeNet5/adversarial_samples/round_38_attack_FGM_sample_8.npy,PyTorch/TorchLeNet5/adversarial_samples/round_58_attack_PGD_sample_15.npy
1542,PyTorch/TorchLeNet5/adversarial_samples/round_54_attack_PGD_sample_2.npy,PyTorch/TorchLeNet5/adversarial_samples/round_58_attack_PGD_sample_16.npy
1544,PyTorch/TorchLeNet5/adversarial_samples/round_51_attack_PGD_sample_22.npy,PyTorch/TorchLeNet5/adversarial_samples/round_58_attack_PGD_sample_18.npy
1545,PyTorch/TorchLeNet5/adversarial_samples/round_16_attack_FGM_sample_27.npy,PyTorch/TorchLeNet5/adversarial_samples/round_58_attack_PGD_sample_19.npy
1546,PyTorch/TorchLeNet5/adversarial_samples/round_39_attack_PGD_sample_16.npy,PyTorch/TorchLeNet5/adversarial_samples/round_58_attack_PGD_sample_20.npy
1547,PyTorch/TorchLeNet5/adversarial_samples/round_37_attack_FGM_sample_27.npy,PyTorch/TorchLeNet5/adversarial_samples/round_58_attack_PGD_sample_21.npy
1550,PyTorch/TorchLeNet5/adversarial_samples/round_29_attack_PGD_sample_29.npy,PyTorch/TorchLeNet5/adversarial_samples/round_58_attack_PGD_sample_24.npy
1552,PyTorch/TorchLeNet5/adversarial_samples/round_40_attack_PGD_sample_20.npy,PyTorch/TorchLeNet5/adversarial_samples/round_58_attack_PGD_sample_26.npy
1553,PyTorch/TorchLeNet5/adversarial_samples/round_47_attack_FGM_sample_17.npy,PyTorch/TorchLeNet5/adversarial_samples/round_58_attack_PGD_sample_27.npy
1555,PyTorch/TorchLeNet5/adversarial_samples/round_50_attack_FGM_sample_7.npy,PyTorch/TorchLeNet5/adversarial_samples/round_58_attack_PGD_sample_29.npy
1556,PyTorch/TorchLeNet5/adversarial_samples/round_41_attack_FGM_sample_10.npy,PyTorch/TorchLeNet5/adversarial_samples/round_59_attack_FGM_sample_0.npy
1557,PyTorch/TorchLeNet5/adversarial_samples/round_34_attack_PGD_sample_23.npy,PyTorch/TorchLeNet5/adversarial_samples/round_59_attack_FGM_sample_1.npy
1558,PyTorch/TorchLeNet5/adversarial_samples/round_57_attack_FGM_sample_14.npy,PyTorch/TorchLeNet5/adversarial_samples/round_59_attack_FGM_sample_2.npy
1559,PyTorch/TorchLeNet5/adversarial_samples/round_34_attack_PGD_sample_12.npy,PyTorch/TorchLeNet5/adversarial_samples/round_59_attack_FGM_sample_3.npy
1560,PyTorch/TorchLeNet5/adversarial_samples/round_47_attack_FGM_sample_14.npy,PyTorch/TorchLeNet5/adversarial_samples/round_59_attack_FGM_sample_4.npy
1561,PyTorch/TorchLeNet5/adversarial_samples/round_50_attack_FGM_sample_4.npy,PyTorch/TorchLeNet5/adversarial_samples/round_59_attack_FGM_sample_5.npy
1562,PyTorch/TorchLeNet5/adversarial_samples/round_36_attack_PGD_sample_20.npy,PyTorch/TorchLeNet5/adversarial_samples/round_59_attack_FGM_sample_6.npy
1565,PyTorch/TorchLeNet5/adversarial_samples/round_40_attack_PGD_sample_2.npy,PyTorch/TorchLeNet5/adversarial_samples/round_59_attack_FGM_sample_9.npy
1567,PyTorch/TorchLeNet5/adversarial_samples/round_40_attack_PGD_sample_19.npy,PyTorch/TorchLeNet5/adversarial_samples/round_59_attack_FGM_sample_11.npy
1568,PyTorch/TorchLeNet5/adversarial_samples/round_0_attack_DeepFool_sample_28.npy,PyTorch/TorchLeNet5/adversarial_samples/round_59_attack_FGM_sample_12.npy
1570,PyTorch/TorchLeNet5/adversarial_samples/round_24_attack_FGM_sample_26.npy,PyTorch/TorchLeNet5/adversarial_samples/round_59_attack_FGM_sample_14.npy
1571,PyTorch/TorchLeNet5/adversarial_samples/round_18_attack_FGM_sample_11.npy,PyTorch/TorchLeNet5/adversarial_samples/round_59_attack_FGM_sample_15.npy
1576,PyTorch/TorchLeNet5/adversarial_samples/round_27_attack_FGM_sample_0.npy,PyTorch/TorchLeNet5/adversarial_samples/round_59_attack_FGM_sample_20.npy
1577,PyTorch/TorchLeNet5/adversarial_samples/round_54_attack_PGD_sample_17.npy,PyTorch/TorchLeNet5/adversarial_samples/round_59_attack_FGM_sample_21.npy
1579,PyTorch/TorchLeNet5/adversarial_samples/round_45_attack_FGM_sample_19.npy,PyTorch/TorchLeNet5/adversarial_samples/round_59_attack_FGM_sample_23.npy
1580,PyTorch/TorchLeNet5/adversarial_samples/round_53_attack_PGD_sample_16.npy,PyTorch/TorchLeNet5/adversarial_samples/round_59_attack_FGM_sample_24.npy
1583,PyTorch/TorchLeNet5/adversarial_samples/round_24_attack_FGM_sample_19.npy,PyTorch/TorchLeNet5/adversarial_samples/round_59_attack_FGM_sample_27.npy
1584,PyTorch/TorchLeNet5/adversarial_samples/round_33_attack_FGM_sample_24.npy,PyTorch/TorchLeNet5/adversarial_samples/round_59_attack_FGM_sample_28.npy
1585,PyTorch/TorchLeNet5/adversarial_samples/round_53_attack_PGD_sample_5.npy,PyTorch/TorchLeNet5/adversarial_samples/round_59_attack_FGM_sample_29.npy
1586,PyTorch/TorchLeNet5/adversarial_samples/round_51_attack_PGD_sample_22.npy,PyTorch/TorchLeNet5/adversarial_samples/round_60_attack_PGD_sample_0.npy
1587,PyTorch/TorchLeNet5/adversarial_samples/round_55_attack_FGM_sample_8.npy,PyTorch/TorchLeNet5/adversarial_samples/round_60_attack_PGD_sample_1.npy
1588,PyTorch/TorchLeNet5/adversarial_samples/round_48_attack_FGM_sample_21.npy,PyTorch/TorchLeNet5/adversarial_samples/round_60_attack_PGD_sample_2.npy
1589,PyTorch/TorchLeNet5/adversarial_samples/round_23_attack_PGD_sample_12.npy,PyTorch/TorchLeNet5/adversarial_samples/round_60_attack_PGD_sample_3.npy
1591,PyTorch/TorchLeNet5/adversarial_samples/round_56_attack_PGD_sample_15.npy,PyTorch/TorchLeNet5/adversarial_samples/round_60_attack_PGD_sample_5.npy
1592,PyTorch/TorchLeNet5/adversarial_samples/round_15_attack_DeepFool_sample_6.npy,PyTorch/TorchLeNet5/adversarial_samples/round_60_attack_PGD_sample_6.npy
1593,PyTorch/TorchLeNet5/adversarial_samples/round_46_attack_PGD_sample_16.npy,PyTorch/TorchLeNet5/adversarial_samples/round_60_attack_PGD_sample_7.npy
1594,PyTorch/TorchLeNet5/adversarial_samples/round_51_attack_PGD_sample_0.npy,PyTorch/TorchLeNet5/adversarial_samples/round_60_attack_PGD_sample_8.npy
1595,PyTorch/TorchLeNet5/adversarial_samples/round_14_attack_PGD_sample_5.npy,PyTorch/TorchLeNet5/adversarial_samples/round_60_attack_PGD_sample_9.npy
1596,PyTorch/TorchLeNet5/adversarial_samples/round_34_attack_PGD_sample_12.npy,PyTorch/TorchLeNet5/adversarial_samples/round_60_attack_PGD_sample_10.npy
1597,PyTorch/TorchLeNet5/adversarial_samples/round_37_attack_FGM_sample_11.npy,PyTorch/TorchLeNet5/adversarial_samples/round_60_attack_PGD_sample_11.npy
1598,PyTorch/TorchLeNet5/adversarial_samples/round_18_attack_FGM_sample_15.npy,PyTorch/TorchLeNet5/adversarial_samples/round_60_attack_PGD_sample_12.npy
1600,PyTorch/TorchLeNet5/adversarial_samples/round_53_attack_PGD_sample_6.npy,PyTorch/TorchLeNet5/adversarial_samples/round_60_attack_PGD_sample_14.npy
1603,PyTorch/TorchLeNet5/adversarial_samples/round_50_attack_FGM_sample_0.npy,PyTorch/TorchLeNet5/adversarial_samples/round_60_attack_PGD_sample_17.npy
1604,PyTorch/TorchLeNet5/adversarial_samples/round_42_attack_FGM_sample_25.npy,PyTorch/TorchLeNet5/adversarial_samples/round_60_attack_PGD_sample_18.npy
1610,PyTorch/TorchLeNet5/adversarial_samples/round_51_attack_PGD_sample_3.npy,PyTorch/TorchLeNet5/adversarial_samples/round_60_attack_PGD_sample_24.npy
1613,PyTorch/TorchLeNet5/adversarial_samples/round_36_attack_PGD_sample_17.npy,PyTorch/TorchLeNet5/adversarial_samples/round_60_attack_PGD_sample_27.npy
1614,PyTorch/TorchLeNet5/adversarial_samples/round_57_attack_FGM_sample_17.npy,PyTorch/TorchLeNet5/adversarial_samples/round_60_attack_PGD_sample_28.npy
1615,PyTorch/TorchLeNet5/adversarial_samples/round_45_attack_FGM_sample_22.npy,PyTorch/TorchLeNet5/adversarial_samples/round_60_attack_PGD_sample_29.npy
1616,PyTorch/TorchLeNet5/adversarial_samples/round_26_attack_PGD_sample_29.npy,PyTorch/TorchLeNet5/adversarial_samples/round_61_attack_FGM_sample_0.npy
1618,PyTorch/TorchLeNet5/adversarial_samples/round_34_attack_PGD_sample_24.npy,PyTorch/TorchLeNet5/adversarial_samples/round_61_attack_FGM_sample_2.npy
1619,PyTorch/TorchLeNet5/adversarial_samples/round_58_attack_PGD_sample_26.npy,PyTorch/TorchLeNet5/adversarial_samples/round_61_attack_FGM_sample_3.npy
1620,PyTorch/TorchLeNet5/adversarial_samples/round_57_attack_FGM_sample_4.npy,PyTorch/TorchLeNet5/adversarial_samples/round_61_attack_FGM_sample_4.npy
1621,PyTorch/TorchLeNet5/adversarial_samples/round_49_attack_PGD_sample_4.npy,PyTorch/TorchLeNet5/adversarial_samples/round_61_attack_FGM_sample_5.npy
1623,PyTorch/TorchLeNet5/adversarial_samples/round_38_attack_FGM_sample_6.npy,PyTorch/TorchLeNet5/adversarial_samples/round_61_attack_FGM_sample_7.npy
1624,PyTorch/TorchLeNet5/adversarial_samples/round_56_attack_PGD_sample_4.npy,PyTorch/TorchLeNet5/adversarial_samples/round_61_attack_FGM_sample_8.npy
1625,PyTorch/TorchLeNet5/adversarial_samples/round_22_attack_FGM_sample_14.npy,PyTorch/TorchLeNet5/adversarial_samples/round_61_attack_FGM_sample_9.npy
1626,PyTorch/TorchLeNet5/adversarial_samples/round_0_attack_Universal_sample_15.npy,PyTorch/TorchLeNet5/adversarial_samples/round_61_attack_FGM_sample_10.npy
1627,PyTorch/TorchLeNet5/adversarial_samples/round_59_attack_FGM_sample_1.npy,PyTorch/TorchLeNet5/adversarial_samples/round_61_attack_FGM_sample_11.npy
1636,PyTorch/TorchLeNet5/adversarial_samples/round_8_attack_PGD_sample_28.npy,PyTorch/TorchLeNet5/adversarial_samples/round_61_attack_FGM_sample_20.npy
1637,PyTorch/TorchLeNet5/adversarial_samples/round_55_attack_FGM_sample_21.npy,PyTorch/TorchLeNet5/adversarial_samples/round_61_attack_FGM_sample_21.npy
1639,PyTorch/TorchLeNet5/adversarial_samples/round_14_attack_PGD_sample_0.npy,PyTorch/TorchLeNet5/adversarial_samples/round_61_attack_FGM_sample_23.npy
1641,PyTorch/TorchLeNet5/adversarial_samples/round_51_attack_PGD_sample_22.npy,PyTorch/TorchLeNet5/adversarial_samples/round_61_attack_FGM_sample_25.npy
1642,PyTorch/TorchLeNet5/adversarial_samples/round_33_attack_FGM_sample_3.npy,PyTorch/TorchLeNet5/adversarial_samples/round_61_attack_FGM_sample_26.npy
1647,PyTorch/TorchLeNet5/adversarial_samples/round_0_attack_Universal_sample_27.npy,PyTorch/TorchLeNet5/adversarial_samples/round_62_attack_FGM_sample_1.npy
1651,PyTorch/TorchLeNet5/adversarial_samples/round_50_attack_FGM_sample_29.npy,PyTorch/TorchLeNet5/adversarial_samples/round_62_attack_FGM_sample_5.npy
1655,PyTorch/TorchLeNet5/adversarial_samples/round_58_attack_PGD_sample_26.npy,PyTorch/TorchLeNet5/adversarial_samples/round_62_attack_FGM_sample_9.npy
1656,PyTorch/TorchLeNet5/adversarial_samples/round_36_attack_PGD_sample_12.npy,PyTorch/TorchLeNet5/adversarial_samples/round_62_attack_FGM_sample_10.npy
1661,PyTorch/TorchLeNet5/adversarial_samples/round_18_attack_FGM_sample_15.npy,PyTorch/TorchLeNet5/adversarial_samples/round_62_attack_FGM_sample_15.npy
1662,PyTorch/TorchLeNet5/adversarial_samples/round_25_attack_PGD_sample_19.npy,PyTorch/TorchLeNet5/adversarial_samples/round_62_attack_FGM_sample_16.npy
1663,PyTorch/TorchLeNet5/adversarial_samples/round_31_attack_PGD_sample_13.npy,PyTorch/TorchLeNet5/adversarial_samples/round_62_attack_FGM_sample_17.npy
1665,PyTorch/TorchLeNet5/adversarial_samples/round_37_attack_FGM_sample_26.npy,PyTorch/TorchLeNet5/adversarial_samples/round_62_attack_FGM_sample_19.npy
1666,PyTorch/TorchLeNet5/adversarial_samples/round_13_attack_FGM_sample_23.npy,PyTorch/TorchLeNet5/adversarial_samples/round_62_attack_FGM_sample_20.npy
1667,PyTorch/TorchLeNet5/adversarial_samples/round_58_attack_PGD_sample_20.npy,PyTorch/TorchLeNet5/adversarial_samples/round_62_attack_FGM_sample_21.npy
1669,PyTorch/TorchLeNet5/adversarial_samples/round_30_attack_FGM_sample_25.npy,PyTorch/TorchLeNet5/adversarial_samples/round_62_attack_FGM_sample_23.npy
1670,PyTorch/TorchLeNet5/adversarial_samples/round_51_attack_PGD_sample_2.npy,PyTorch/TorchLeNet5/adversarial_samples/round_62_attack_FGM_sample_24.npy
1673,PyTorch/TorchLeNet5/adversarial_samples/round_34_attack_PGD_sample_12.npy,PyTorch/TorchLeNet5/adversarial_samples/round_62_attack_FGM_sample_27.npy
1674,PyTorch/TorchLeNet5/adversarial_samples/round_42_attack_FGM_sample_17.npy,PyTorch/TorchLeNet5/adversarial_samples/round_62_attack_FGM_sample_28.npy
1675,PyTorch/TorchLeNet5/adversarial_samples/round_43_attack_PGD_sample_10.npy,PyTorch/TorchLeNet5/adversarial_samples/round_62_attack_FGM_sample_29.npy
1676,PyTorch/TorchLeNet5/adversarial_samples/round_0_attack_PGD_sample_18.npy,PyTorch/TorchLeNet5/adversarial_samples/round_63_attack_PGD_sample_0.npy
1679,PyTorch/TorchLeNet5/adversarial_samples/round_37_attack_FGM_sample_27.npy,PyTorch/TorchLeNet5/adversarial_samples/round_63_attack_PGD_sample_3.npy
1680,PyTorch/TorchLeNet5/adversarial_samples/round_50_attack_FGM_sample_24.npy,PyTorch/TorchLeNet5/adversarial_samples/round_63_attack_PGD_sample_4.npy
1684,PyTorch/TorchLeNet5/adversarial_samples/round_40_attack_PGD_sample_24.npy,PyTorch/TorchLeNet5/adversarial_samples/round_63_attack_PGD_sample_8.npy
1687,PyTorch/TorchLeNet5/adversarial_samples/round_39_attack_PGD_sample_11.npy,PyTorch/TorchLeNet5/adversarial_samples/round_63_attack_PGD_sample_11.npy
1688,PyTorch/TorchLeNet5/adversarial_samples/round_12_attack_FGM_sample_10.npy,PyTorch/TorchLeNet5/adversarial_samples/round_63_attack_PGD_sample_12.npy
1691,PyTorch/TorchLeNet5/adversarial_samples/round_52_attack_FGM_sample_6.npy,PyTorch/TorchLeNet5/adversarial_samples/round_63_attack_PGD_sample_15.npy
1696,PyTorch/TorchLeNet5/adversarial_samples/round_61_attack_FGM_sample_17.npy,PyTorch/TorchLeNet5/adversarial_samples/round_63_attack_PGD_sample_20.npy
1697,PyTorch/TorchLeNet5/adversarial_samples/round_43_attack_PGD_sample_10.npy,PyTorch/TorchLeNet5/adversarial_samples/round_63_attack_PGD_sample_21.npy
1700,PyTorch/TorchLeNet5/adversarial_samples/round_34_attack_PGD_sample_9.npy,PyTorch/TorchLeNet5/adversarial_samples/round_63_attack_PGD_sample_24.npy
1701,PyTorch/TorchLeNet5/adversarial_samples/round_11_attack_Universal_sample_8.npy,PyTorch/TorchLeNet5/adversarial_samples/round_63_attack_PGD_sample_25.npy
1702,PyTorch/TorchLeNet5/adversarial_samples/round_22_attack_FGM_sample_27.npy,PyTorch/TorchLeNet5/adversarial_samples/round_63_attack_PGD_sample_26.npy
