Indices,Seed_path,Sample_path
1440,PyTorch/TorchLeNet5/adversarial_samples/round_27_attack_FGM_sample_19.npy,PyTorch/TorchLeNet5/adversarial_samples/round_55_attack_FGM_sample_4.npy
1441,PyTorch/TorchLeNet5/adversarial_samples/round_44_attack_PGD_sample_14.npy,PyTorch/TorchLeNet5/adversarial_samples/round_55_attack_FGM_sample_5.npy
1442,PyTorch/TorchLeNet5/adversarial_samples/round_25_attack_PGD_sample_5.npy,PyTorch/TorchLeNet5/adversarial_samples/round_55_attack_FGM_sample_6.npy
1443,PyTorch/TorchLeNet5/adversarial_samples/round_0_attack_Universal_sample_0.npy,PyTorch/TorchLeNet5/adversarial_samples/round_55_attack_FGM_sample_7.npy
1445,PyTorch/TorchLeNet5/adversarial_samples/round_40_attack_PGD_sample_13.npy,PyTorch/TorchLeNet5/adversarial_samples/round_55_attack_FGM_sample_9.npy
1448,PyTorch/TorchLeNet5/adversarial_samples/round_0_attack_Universal_sample_10.npy,PyTorch/TorchLeNet5/adversarial_samples/round_55_attack_FGM_sample_12.npy
1449,PyTorch/TorchLeNet5/adversarial_samples/round_21_attack_PGD_sample_7.npy,PyTorch/TorchLeNet5/adversarial_samples/round_55_attack_FGM_sample_13.npy
1451,PyTorch/TorchLeNet5/adversarial_samples/round_45_attack_FGM_sample_3.npy,PyTorch/TorchLeNet5/adversarial_samples/round_55_attack_FGM_sample_15.npy
1458,PyTorch/TorchLeNet5/adversarial_samples/round_49_attack_PGD_sample_7.npy,PyTorch/TorchLeNet5/adversarial_samples/round_55_attack_FGM_sample_22.npy
1459,PyTorch/TorchLeNet5/adversarial_samples/round_26_attack_PGD_sample_3.npy,PyTorch/TorchLeNet5/adversarial_samples/round_55_attack_FGM_sample_23.npy
1461,PyTorch/TorchLeNet5/adversarial_samples/round_29_attack_PGD_sample_24.npy,PyTorch/TorchLeNet5/adversarial_samples/round_55_attack_FGM_sample_25.npy
1463,PyTorch/TorchLeNet5/adversarial_samples/round_45_attack_FGM_sample_26.npy,PyTorch/TorchLeNet5/adversarial_samples/round_55_attack_FGM_sample_27.npy
1464,PyTorch/TorchLeNet5/adversarial_samples/round_36_attack_PGD_sample_17.npy,PyTorch/TorchLeNet5/adversarial_samples/round_55_attack_FGM_sample_28.npy
1466,PyTorch/TorchLeNet5/adversarial_samples/round_43_attack_PGD_sample_1.npy,PyTorch/TorchLeNet5/adversarial_samples/round_56_attack_PGD_sample_0.npy
1469,PyTorch/TorchLeNet5/adversarial_samples/round_44_attack_PGD_sample_24.npy,PyTorch/TorchLeNet5/adversarial_samples/round_56_attack_PGD_sample_3.npy
1470,PyTorch/TorchLeNet5/adversarial_samples/round_42_attack_FGM_sample_18.npy,PyTorch/TorchLeNet5/adversarial_samples/round_56_attack_PGD_sample_4.npy
1472,PyTorch/TorchLeNet5/adversarial_samples/round_34_attack_PGD_sample_27.npy,PyTorch/TorchLeNet5/adversarial_samples/round_56_attack_PGD_sample_6.npy
1473,PyTorch/TorchLeNet5/adversarial_samples/round_27_attack_FGM_sample_23.npy,PyTorch/TorchLeNet5/adversarial_samples/round_56_attack_PGD_sample_7.npy
1475,PyTorch/TorchLeNet5/adversarial_samples/round_51_attack_PGD_sample_10.npy,PyTorch/TorchLeNet5/adversarial_samples/round_56_attack_PGD_sample_9.npy
1479,PyTorch/TorchLeNet5/adversarial_samples/round_53_attack_PGD_sample_0.npy,PyTorch/TorchLeNet5/adversarial_samples/round_56_attack_PGD_sample_13.npy
1484,PyTorch/TorchLeNet5/adversarial_samples/round_36_attack_PGD_sample_17.npy,PyTorch/TorchLeNet5/adversarial_samples/round_56_attack_PGD_sample_18.npy
1488,PyTorch/TorchLeNet5/adversarial_samples/round_41_attack_FGM_sample_20.npy,PyTorch/TorchLeNet5/adversarial_samples/round_56_attack_PGD_sample_22.npy
1489,PyTorch/TorchLeNet5/adversarial_samples/round_46_attack_PGD_sample_8.npy,PyTorch/TorchLeNet5/adversarial_samples/round_56_attack_PGD_sample_23.npy
1490,PyTorch/TorchLeNet5/adversarial_samples/round_32_attack_PGD_sample_27.npy,PyTorch/TorchLeNet5/adversarial_samples/round_56_attack_PGD_sample_24.npy
1493,PyTorch/TorchLeNet5/adversarial_samples/round_55_attack_FGM_sample_12.npy,PyTorch/TorchLeNet5/adversarial_samples/round_56_attack_PGD_sample_27.npy
1495,PyTorch/TorchLeNet5/adversarial_samples/round_21_attack_PGD_sample_13.npy,PyTorch/TorchLeNet5/adversarial_samples/round_56_attack_PGD_sample_29.npy
1496,PyTorch/TorchLeNet5/adversarial_samples/round_41_attack_FGM_sample_27.npy,PyTorch/TorchLeNet5/adversarial_samples/round_57_attack_FGM_sample_0.npy
1500,PyTorch/TorchLeNet5/adversarial_samples/round_51_attack_PGD_sample_2.npy,PyTorch/TorchLeNet5/adversarial_samples/round_57_attack_FGM_sample_4.npy
1501,PyTorch/TorchLeNet5/adversarial_samples/round_51_attack_PGD_sample_10.npy,PyTorch/TorchLeNet5/adversarial_samples/round_57_attack_FGM_sample_5.npy
1502,PyTorch/TorchLeNet5/adversarial_samples/round_44_attack_PGD_sample_22.npy,PyTorch/TorchLeNet5/adversarial_samples/round_57_attack_FGM_sample_6.npy
1507,PyTorch/TorchLeNet5/adversarial_samples/round_39_attack_PGD_sample_2.npy,PyTorch/TorchLeNet5/adversarial_samples/round_57_attack_FGM_sample_11.npy
1508,PyTorch/TorchLeNet5/adversarial_samples/round_39_attack_PGD_sample_29.npy,PyTorch/TorchLeNet5/adversarial_samples/round_57_attack_FGM_sample_12.npy
1514,PyTorch/TorchLeNet5/adversarial_samples/round_47_attack_FGM_sample_12.npy,PyTorch/TorchLeNet5/adversarial_samples/round_57_attack_FGM_sample_18.npy
1515,PyTorch/TorchLeNet5/adversarial_samples/round_13_attack_FGM_sample_23.npy,PyTorch/TorchLeNet5/adversarial_samples/round_57_attack_FGM_sample_19.npy
1524,PyTorch/TorchLeNet5/adversarial_samples/round_53_attack_PGD_sample_9.npy,PyTorch/TorchLeNet5/adversarial_samples/round_57_attack_FGM_sample_28.npy
1526,PyTorch/TorchLeNet5/adversarial_samples/round_53_attack_PGD_sample_20.npy,PyTorch/TorchLeNet5/adversarial_samples/round_58_attack_PGD_sample_0.npy
1528,PyTorch/TorchLeNet5/adversarial_samples/round_6_attack_DeepFool_sample_8.npy,PyTorch/TorchLeNet5/adversarial_samples/round_58_attack_PGD_sample_2.npy
1529,PyTorch/TorchLeNet5/adversarial_samples/round_33_attack_FGM_sample_12.npy,PyTorch/TorchLeNet5/adversarial_samples/round_58_attack_PGD_sample_3.npy
1531,PyTorch/TorchLeNet5/adversarial_samples/round_41_attack_FGM_sample_1.npy,PyTorch/TorchLeNet5/adversarial_samples/round_58_attack_PGD_sample_5.npy
1533,PyTorch/TorchLeNet5/adversarial_samples/round_39_attack_PGD_sample_15.npy,PyTorch/TorchLeNet5/adversarial_samples/round_58_attack_PGD_sample_7.npy
1534,PyTorch/TorchLeNet5/adversarial_samples/round_28_attack_FGM_sample_28.npy,PyTorch/TorchLeNet5/adversarial_samples/round_58_attack_PGD_sample_8.npy
1535,PyTorch/TorchLeNet5/adversarial_samples/round_20_attack_FGM_sample_26.npy,PyTorch/TorchLeNet5/adversarial_samples/round_58_attack_PGD_sample_9.npy
1536,PyTorch/TorchLeNet5/adversarial_samples/round_44_attack_PGD_sample_22.npy,PyTorch/TorchLeNet5/adversarial_samples/round_58_attack_PGD_sample_10.npy
1537,PyTorch/TorchLeNet5/adversarial_samples/round_34_attack_PGD_sample_6.npy,PyTorch/TorchLeNet5/adversarial_samples/round_58_attack_PGD_sample_11.npy
1538,PyTorch/TorchLeNet5/adversarial_samples/round_29_attack_PGD_sample_5.npy,PyTorch/TorchLeNet5/adversarial_samples/round_58_attack_PGD_sample_12.npy
1539,PyTorch/TorchLeNet5/adversarial_samples/round_48_attack_FGM_sample_29.npy,PyTorch/TorchLeNet5/adversarial_samples/round_58_attack_PGD_sample_13.npy
1541,PyTorch/TorchLeNet5/adversarial_samples/round_38_attack_FGM_sample_8.npy,PyTorch/TorchLeNet5/adversarial_samples/round_58_attack_PGD_sample_15.npy
1542,PyTorch/TorchLeNet5/adversarial_samples/round_54_attack_PGD_sample_2.npy,PyTorch/TorchLeNet5/adversarial_samples/round_58_attack_PGD_sample_16.npy
1545,PyTorch/TorchLeNet5/adversarial_samples/round_16_attack_FGM_sample_27.npy,PyTorch/TorchLeNet5/adversarial_samples/round_58_attack_PGD_sample_19.npy
1547,PyTorch/TorchLeNet5/adversarial_samples/round_37_attack_FGM_sample_27.npy,PyTorch/TorchLeNet5/adversarial_samples/round_58_attack_PGD_sample_21.npy
1550,PyTorch/TorchLeNet5/adversarial_samples/round_29_attack_PGD_sample_29.npy,PyTorch/TorchLeNet5/adversarial_samples/round_58_attack_PGD_sample_24.npy
1551,PyTorch/TorchLeNet5/adversarial_samples/round_19_attack_PGD_sample_1.npy,PyTorch/TorchLeNet5/adversarial_samples/round_58_attack_PGD_sample_25.npy
1552,PyTorch/TorchLeNet5/adversarial_samples/round_40_attack_PGD_sample_20.npy,PyTorch/TorchLeNet5/adversarial_samples/round_58_attack_PGD_sample_26.npy
1553,PyTorch/TorchLeNet5/adversarial_samples/round_47_attack_FGM_sample_17.npy,PyTorch/TorchLeNet5/adversarial_samples/round_58_attack_PGD_sample_27.npy
1557,PyTorch/TorchLeNet5/adversarial_samples/round_34_attack_PGD_sample_23.npy,PyTorch/TorchLeNet5/adversarial_samples/round_59_attack_FGM_sample_1.npy
1561,PyTorch/TorchLeNet5/adversarial_samples/round_50_attack_FGM_sample_4.npy,PyTorch/TorchLeNet5/adversarial_samples/round_59_attack_FGM_sample_5.npy
1562,PyTorch/TorchLeNet5/adversarial_samples/round_36_attack_PGD_sample_20.npy,PyTorch/TorchLeNet5/adversarial_samples/round_59_attack_FGM_sample_6.npy
1563,PyTorch/TorchLeNet5/adversarial_samples/round_12_attack_FGM_sample_22.npy,PyTorch/TorchLeNet5/adversarial_samples/round_59_attack_FGM_sample_7.npy
1565,PyTorch/TorchLeNet5/adversarial_samples/round_40_attack_PGD_sample_2.npy,PyTorch/TorchLeNet5/adversarial_samples/round_59_attack_FGM_sample_9.npy
1567,PyTorch/TorchLeNet5/adversarial_samples/round_40_attack_PGD_sample_19.npy,PyTorch/TorchLeNet5/adversarial_samples/round_59_attack_FGM_sample_11.npy
1568,PyTorch/TorchLeNet5/adversarial_samples/round_0_attack_DeepFool_sample_28.npy,PyTorch/TorchLeNet5/adversarial_samples/round_59_attack_FGM_sample_12.npy
1570,PyTorch/TorchLeNet5/adversarial_samples/round_24_attack_FGM_sample_26.npy,PyTorch/TorchLeNet5/adversarial_samples/round_59_attack_FGM_sample_14.npy
1572,PyTorch/TorchLeNet5/adversarial_samples/round_27_attack_FGM_sample_19.npy,PyTorch/TorchLeNet5/adversarial_samples/round_59_attack_FGM_sample_16.npy
1573,PyTorch/TorchLeNet5/adversarial_samples/round_35_attack_FGM_sample_0.npy,PyTorch/TorchLeNet5/adversarial_samples/round_59_attack_FGM_sample_17.npy
1575,PyTorch/TorchLeNet5/adversarial_samples/round_44_attack_PGD_sample_13.npy,PyTorch/TorchLeNet5/adversarial_samples/round_59_attack_FGM_sample_19.npy
1579,PyTorch/TorchLeNet5/adversarial_samples/round_45_attack_FGM_sample_19.npy,PyTorch/TorchLeNet5/adversarial_samples/round_59_attack_FGM_sample_23.npy
1580,PyTorch/TorchLeNet5/adversarial_samples/round_53_attack_PGD_sample_16.npy,PyTorch/TorchLeNet5/adversarial_samples/round_59_attack_FGM_sample_24.npy
1581,PyTorch/TorchLeNet5/adversarial_samples/round_37_attack_FGM_sample_27.npy,PyTorch/TorchLeNet5/adversarial_samples/round_59_attack_FGM_sample_25.npy
1582,PyTorch/TorchLeNet5/adversarial_samples/round_58_attack_PGD_sample_11.npy,PyTorch/TorchLeNet5/adversarial_samples/round_59_attack_FGM_sample_26.npy
1583,PyTorch/TorchLeNet5/adversarial_samples/round_24_attack_FGM_sample_19.npy,PyTorch/TorchLeNet5/adversarial_samples/round_59_attack_FGM_sample_27.npy
1584,PyTorch/TorchLeNet5/adversarial_samples/round_33_attack_FGM_sample_24.npy,PyTorch/TorchLeNet5/adversarial_samples/round_59_attack_FGM_sample_28.npy
1589,PyTorch/TorchLeNet5/adversarial_samples/round_23_attack_PGD_sample_12.npy,PyTorch/TorchLeNet5/adversarial_samples/round_60_attack_PGD_sample_3.npy
1591,PyTorch/TorchLeNet5/adversarial_samples/round_56_attack_PGD_sample_15.npy,PyTorch/TorchLeNet5/adversarial_samples/round_60_attack_PGD_sample_5.npy
1592,PyTorch/TorchLeNet5/adversarial_samples/round_15_attack_DeepFool_sample_6.npy,PyTorch/TorchLeNet5/adversarial_samples/round_60_attack_PGD_sample_6.npy
1595,PyTorch/TorchLeNet5/adversarial_samples/round_14_attack_PGD_sample_5.npy,PyTorch/TorchLeNet5/adversarial_samples/round_60_attack_PGD_sample_9.npy
1598,PyTorch/TorchLeNet5/adversarial_samples/round_18_attack_FGM_sample_15.npy,PyTorch/TorchLeNet5/adversarial_samples/round_60_attack_PGD_sample_12.npy
1600,PyTorch/TorchLeNet5/adversarial_samples/round_53_attack_PGD_sample_6.npy,PyTorch/TorchLeNet5/adversarial_samples/round_60_attack_PGD_sample_14.npy
1601,PyTorch/TorchLeNet5/adversarial_samples/round_39_attack_PGD_sample_13.npy,PyTorch/TorchLeNet5/adversarial_samples/round_60_attack_PGD_sample_15.npy
1603,PyTorch/TorchLeNet5/adversarial_samples/round_50_attack_FGM_sample_0.npy,PyTorch/TorchLeNet5/adversarial_samples/round_60_attack_PGD_sample_17.npy
1605,PyTorch/TorchLeNet5/adversarial_samples/round_50_attack_FGM_sample_16.npy,PyTorch/TorchLeNet5/adversarial_samples/round_60_attack_PGD_sample_19.npy
1606,PyTorch/TorchLeNet5/adversarial_samples/round_1_attack_DeepFool_sample_3.npy,PyTorch/TorchLeNet5/adversarial_samples/round_60_attack_PGD_sample_20.npy
1608,PyTorch/TorchLeNet5/adversarial_samples/round_58_attack_PGD_sample_11.npy,PyTorch/TorchLeNet5/adversarial_samples/round_60_attack_PGD_sample_22.npy
1613,PyTorch/TorchLeNet5/adversarial_samples/round_36_attack_PGD_sample_17.npy,PyTorch/TorchLeNet5/adversarial_samples/round_60_attack_PGD_sample_27.npy
1614,PyTorch/TorchLeNet5/adversarial_samples/round_57_attack_FGM_sample_17.npy,PyTorch/TorchLeNet5/adversarial_samples/round_60_attack_PGD_sample_28.npy
1617,PyTorch/TorchLeNet5/adversarial_samples/round_38_attack_FGM_sample_20.npy,PyTorch/TorchLeNet5/adversarial_samples/round_61_attack_FGM_sample_1.npy
1620,PyTorch/TorchLeNet5/adversarial_samples/round_57_attack_FGM_sample_4.npy,PyTorch/TorchLeNet5/adversarial_samples/round_61_attack_FGM_sample_4.npy
1621,PyTorch/TorchLeNet5/adversarial_samples/round_49_attack_PGD_sample_4.npy,PyTorch/TorchLeNet5/adversarial_samples/round_61_attack_FGM_sample_5.npy
1624,PyTorch/TorchLeNet5/adversarial_samples/round_56_attack_PGD_sample_4.npy,PyTorch/TorchLeNet5/adversarial_samples/round_61_attack_FGM_sample_8.npy
1630,PyTorch/TorchLeNet5/adversarial_samples/round_39_attack_PGD_sample_15.npy,PyTorch/TorchLeNet5/adversarial_samples/round_61_attack_FGM_sample_14.npy
1632,PyTorch/TorchLeNet5/adversarial_samples/round_45_attack_FGM_sample_17.npy,PyTorch/TorchLeNet5/adversarial_samples/round_61_attack_FGM_sample_16.npy
1633,PyTorch/TorchLeNet5/adversarial_samples/round_16_attack_FGM_sample_1.npy,PyTorch/TorchLeNet5/adversarial_samples/round_61_attack_FGM_sample_17.npy
1635,PyTorch/TorchLeNet5/adversarial_samples/round_40_attack_PGD_sample_9.npy,PyTorch/TorchLeNet5/adversarial_samples/round_61_attack_FGM_sample_19.npy
1636,PyTorch/TorchLeNet5/adversarial_samples/round_8_attack_PGD_sample_28.npy,PyTorch/TorchLeNet5/adversarial_samples/round_61_attack_FGM_sample_20.npy
1637,PyTorch/TorchLeNet5/adversarial_samples/round_55_attack_FGM_sample_21.npy,PyTorch/TorchLeNet5/adversarial_samples/round_61_attack_FGM_sample_21.npy
1640,PyTorch/TorchLeNet5/adversarial_samples/round_24_attack_FGM_sample_0.npy,PyTorch/TorchLeNet5/adversarial_samples/round_61_attack_FGM_sample_24.npy
1641,PyTorch/TorchLeNet5/adversarial_samples/round_51_attack_PGD_sample_22.npy,PyTorch/TorchLeNet5/adversarial_samples/round_61_attack_FGM_sample_25.npy
1645,PyTorch/TorchLeNet5/adversarial_samples/round_47_attack_FGM_sample_18.npy,PyTorch/TorchLeNet5/adversarial_samples/round_61_attack_FGM_sample_29.npy
1646,PyTorch/TorchLeNet5/adversarial_samples/round_51_attack_PGD_sample_20.npy,PyTorch/TorchLeNet5/adversarial_samples/round_62_attack_FGM_sample_0.npy
1647,PyTorch/TorchLeNet5/adversarial_samples/round_0_attack_Universal_sample_27.npy,PyTorch/TorchLeNet5/adversarial_samples/round_62_attack_FGM_sample_1.npy
1649,PyTorch/TorchLeNet5/adversarial_samples/round_0_attack_PGD_sample_15.npy,PyTorch/TorchLeNet5/adversarial_samples/round_62_attack_FGM_sample_3.npy
1650,PyTorch/TorchLeNet5/adversarial_samples/round_7_attack_DeepFool_sample_6.npy,PyTorch/TorchLeNet5/adversarial_samples/round_62_attack_FGM_sample_4.npy
1651,PyTorch/TorchLeNet5/adversarial_samples/round_50_attack_FGM_sample_29.npy,PyTorch/TorchLeNet5/adversarial_samples/round_62_attack_FGM_sample_5.npy
1658,PyTorch/TorchLeNet5/adversarial_samples/round_61_attack_FGM_sample_26.npy,PyTorch/TorchLeNet5/adversarial_samples/round_62_attack_FGM_sample_12.npy
1659,PyTorch/TorchLeNet5/adversarial_samples/round_47_attack_FGM_sample_16.npy,PyTorch/TorchLeNet5/adversarial_samples/round_62_attack_FGM_sample_13.npy
1660,PyTorch/TorchLeNet5/adversarial_samples/round_3_attack_FGM_sample_13.npy,PyTorch/TorchLeNet5/adversarial_samples/round_62_attack_FGM_sample_14.npy
1661,PyTorch/TorchLeNet5/adversarial_samples/round_18_attack_FGM_sample_15.npy,PyTorch/TorchLeNet5/adversarial_samples/round_62_attack_FGM_sample_15.npy
1662,PyTorch/TorchLeNet5/adversarial_samples/round_25_attack_PGD_sample_19.npy,PyTorch/TorchLeNet5/adversarial_samples/round_62_attack_FGM_sample_16.npy
1665,PyTorch/TorchLeNet5/adversarial_samples/round_37_attack_FGM_sample_26.npy,PyTorch/TorchLeNet5/adversarial_samples/round_62_attack_FGM_sample_19.npy
1666,PyTorch/TorchLeNet5/adversarial_samples/round_13_attack_FGM_sample_23.npy,PyTorch/TorchLeNet5/adversarial_samples/round_62_attack_FGM_sample_20.npy
1668,PyTorch/TorchLeNet5/adversarial_samples/round_36_attack_PGD_sample_21.npy,PyTorch/TorchLeNet5/adversarial_samples/round_62_attack_FGM_sample_22.npy
1669,PyTorch/TorchLeNet5/adversarial_samples/round_30_attack_FGM_sample_25.npy,PyTorch/TorchLeNet5/adversarial_samples/round_62_attack_FGM_sample_23.npy
1670,PyTorch/TorchLeNet5/adversarial_samples/round_51_attack_PGD_sample_2.npy,PyTorch/TorchLeNet5/adversarial_samples/round_62_attack_FGM_sample_24.npy
1671,PyTorch/TorchLeNet5/adversarial_samples/round_0_attack_DeepFool_sample_26.npy,PyTorch/TorchLeNet5/adversarial_samples/round_62_attack_FGM_sample_25.npy
1672,PyTorch/TorchLeNet5/adversarial_samples/round_52_attack_FGM_sample_4.npy,PyTorch/TorchLeNet5/adversarial_samples/round_62_attack_FGM_sample_26.npy
1676,PyTorch/TorchLeNet5/adversarial_samples/round_0_attack_PGD_sample_18.npy,PyTorch/TorchLeNet5/adversarial_samples/round_63_attack_PGD_sample_0.npy
1679,PyTorch/TorchLeNet5/adversarial_samples/round_37_attack_FGM_sample_27.npy,PyTorch/TorchLeNet5/adversarial_samples/round_63_attack_PGD_sample_3.npy
1680,PyTorch/TorchLeNet5/adversarial_samples/round_50_attack_FGM_sample_24.npy,PyTorch/TorchLeNet5/adversarial_samples/round_63_attack_PGD_sample_4.npy
1681,PyTorch/TorchLeNet5/adversarial_samples/round_33_attack_FGM_sample_12.npy,PyTorch/TorchLeNet5/adversarial_samples/round_63_attack_PGD_sample_5.npy
1682,PyTorch/TorchLeNet5/adversarial_samples/round_53_attack_PGD_sample_4.npy,PyTorch/TorchLeNet5/adversarial_samples/round_63_attack_PGD_sample_6.npy
1687,PyTorch/TorchLeNet5/adversarial_samples/round_39_attack_PGD_sample_11.npy,PyTorch/TorchLeNet5/adversarial_samples/round_63_attack_PGD_sample_11.npy
1690,PyTorch/TorchLeNet5/adversarial_samples/round_16_attack_FGM_sample_11.npy,PyTorch/TorchLeNet5/adversarial_samples/round_63_attack_PGD_sample_14.npy
1691,PyTorch/TorchLeNet5/adversarial_samples/round_52_attack_FGM_sample_6.npy,PyTorch/TorchLeNet5/adversarial_samples/round_63_attack_PGD_sample_15.npy
1692,PyTorch/TorchLeNet5/adversarial_samples/round_38_attack_FGM_sample_10.npy,PyTorch/TorchLeNet5/adversarial_samples/round_63_attack_PGD_sample_16.npy
1693,PyTorch/TorchLeNet5/adversarial_samples/round_59_attack_FGM_sample_8.npy,PyTorch/TorchLeNet5/adversarial_samples/round_63_attack_PGD_sample_17.npy
1694,PyTorch/TorchLeNet5/adversarial_samples/round_0_attack_DeepFool_sample_1.npy,PyTorch/TorchLeNet5/adversarial_samples/round_63_attack_PGD_sample_18.npy
1698,PyTorch/TorchLeNet5/adversarial_samples/round_56_attack_PGD_sample_24.npy,PyTorch/TorchLeNet5/adversarial_samples/round_63_attack_PGD_sample_22.npy
1702,PyTorch/TorchLeNet5/adversarial_samples/round_22_attack_FGM_sample_27.npy,PyTorch/TorchLeNet5/adversarial_samples/round_63_attack_PGD_sample_26.npy
1704,PyTorch/TorchLeNet5/adversarial_samples/round_55_attack_FGM_sample_5.npy,PyTorch/TorchLeNet5/adversarial_samples/round_63_attack_PGD_sample_28.npy
1705,PyTorch/TorchLeNet5/adversarial_samples/round_7_attack_DeepFool_sample_6.npy,PyTorch/TorchLeNet5/adversarial_samples/round_63_attack_PGD_sample_29.npy
1706,PyTorch/TorchLeNet5/adversarial_samples/round_62_attack_FGM_sample_17.npy,PyTorch/TorchLeNet5/adversarial_samples/round_64_attack_FGM_sample_0.npy
1707,PyTorch/TorchLeNet5/adversarial_samples/round_21_attack_PGD_sample_23.npy,PyTorch/TorchLeNet5/adversarial_samples/round_64_attack_FGM_sample_1.npy
1710,PyTorch/TorchLeNet5/adversarial_samples/round_12_attack_FGM_sample_22.npy,PyTorch/TorchLeNet5/adversarial_samples/round_64_attack_FGM_sample_4.npy
1711,PyTorch/TorchLeNet5/adversarial_samples/round_45_attack_FGM_sample_10.npy,PyTorch/TorchLeNet5/adversarial_samples/round_64_attack_FGM_sample_5.npy
1714,PyTorch/TorchLeNet5/adversarial_samples/round_62_attack_FGM_sample_20.npy,PyTorch/TorchLeNet5/adversarial_samples/round_64_attack_FGM_sample_8.npy
1715,PyTorch/TorchLeNet5/adversarial_samples/round_50_attack_FGM_sample_24.npy,PyTorch/TorchLeNet5/adversarial_samples/round_64_attack_FGM_sample_9.npy
1718,PyTorch/TorchLeNet5/adversarial_samples/round_44_attack_PGD_sample_12.npy,PyTorch/TorchLeNet5/adversarial_samples/round_64_attack_FGM_sample_12.npy
1722,PyTorch/TorchLeNet5/adversarial_samples/round_49_attack_PGD_sample_26.npy,PyTorch/TorchLeNet5/adversarial_samples/round_64_attack_FGM_sample_16.npy
1726,PyTorch/TorchLeNet5/adversarial_samples/round_60_attack_PGD_sample_5.npy,PyTorch/TorchLeNet5/adversarial_samples/round_64_attack_FGM_sample_20.npy
1727,PyTorch/TorchLeNet5/adversarial_samples/round_36_attack_PGD_sample_5.npy,PyTorch/TorchLeNet5/adversarial_samples/round_64_attack_FGM_sample_21.npy
1728,PyTorch/TorchLeNet5/adversarial_samples/round_0_attack_Universal_sample_5.npy,PyTorch/TorchLeNet5/adversarial_samples/round_64_attack_FGM_sample_22.npy
1729,PyTorch/TorchLeNet5/adversarial_samples/round_57_attack_FGM_sample_16.npy,PyTorch/TorchLeNet5/adversarial_samples/round_64_attack_FGM_sample_23.npy
1730,PyTorch/TorchLeNet5/adversarial_samples/round_20_attack_FGM_sample_15.npy,PyTorch/TorchLeNet5/adversarial_samples/round_64_attack_FGM_sample_24.npy
1733,PyTorch/TorchLeNet5/adversarial_samples/round_54_attack_PGD_sample_22.npy,PyTorch/TorchLeNet5/adversarial_samples/round_64_attack_FGM_sample_27.npy
1734,PyTorch/TorchLeNet5/adversarial_samples/round_45_attack_FGM_sample_26.npy,PyTorch/TorchLeNet5/adversarial_samples/round_64_attack_FGM_sample_28.npy
1735,PyTorch/TorchLeNet5/adversarial_samples/round_38_attack_FGM_sample_10.npy,PyTorch/TorchLeNet5/adversarial_samples/round_64_attack_FGM_sample_29.npy
1737,PyTorch/TorchLeNet5/adversarial_samples/round_37_attack_FGM_sample_29.npy,PyTorch/TorchLeNet5/adversarial_samples/round_65_attack_PGD_sample_1.npy
1738,PyTorch/TorchLeNet5/adversarial_samples/round_43_attack_PGD_sample_12.npy,PyTorch/TorchLeNet5/adversarial_samples/round_65_attack_PGD_sample_2.npy
1740,PyTorch/TorchLeNet5/adversarial_samples/round_0_attack_Universal_sample_0.npy,PyTorch/TorchLeNet5/adversarial_samples/round_65_attack_PGD_sample_4.npy
1742,PyTorch/TorchLeNet5/adversarial_samples/round_0_attack_DeepFool_sample_3.npy,PyTorch/TorchLeNet5/adversarial_samples/round_65_attack_PGD_sample_6.npy
1743,PyTorch/TorchLeNet5/adversarial_samples/round_45_attack_FGM_sample_26.npy,PyTorch/TorchLeNet5/adversarial_samples/round_65_attack_PGD_sample_7.npy
1748,PyTorch/TorchLeNet5/adversarial_samples/round_15_attack_DeepFool_sample_6.npy,PyTorch/TorchLeNet5/adversarial_samples/round_65_attack_PGD_sample_12.npy
1753,PyTorch/TorchLeNet5/adversarial_samples/round_41_attack_FGM_sample_23.npy,PyTorch/TorchLeNet5/adversarial_samples/round_65_attack_PGD_sample_17.npy
1756,PyTorch/TorchLeNet5/adversarial_samples/round_61_attack_FGM_sample_15.npy,PyTorch/TorchLeNet5/adversarial_samples/round_65_attack_PGD_sample_20.npy
1758,PyTorch/TorchLeNet5/adversarial_samples/round_48_attack_FGM_sample_17.npy,PyTorch/TorchLeNet5/adversarial_samples/round_65_attack_PGD_sample_22.npy
1760,PyTorch/TorchLeNet5/adversarial_samples/round_21_attack_PGD_sample_6.npy,PyTorch/TorchLeNet5/adversarial_samples/round_65_attack_PGD_sample_24.npy
1761,PyTorch/TorchLeNet5/adversarial_samples/round_14_attack_PGD_sample_26.npy,PyTorch/TorchLeNet5/adversarial_samples/round_65_attack_PGD_sample_25.npy
1763,PyTorch/TorchLeNet5/adversarial_samples/round_46_attack_PGD_sample_2.npy,PyTorch/TorchLeNet5/adversarial_samples/round_65_attack_PGD_sample_27.npy
1764,PyTorch/TorchLeNet5/adversarial_samples/round_1_attack_DeepFool_sample_14.npy,PyTorch/TorchLeNet5/adversarial_samples/round_65_attack_PGD_sample_28.npy
1765,PyTorch/TorchLeNet5/adversarial_samples/round_50_attack_FGM_sample_17.npy,PyTorch/TorchLeNet5/adversarial_samples/round_65_attack_PGD_sample_29.npy
1766,PyTorch/TorchLeNet5/adversarial_samples/round_38_attack_FGM_sample_10.npy,PyTorch/TorchLeNet5/adversarial_samples/round_66_attack_PGD_sample_0.npy
